date,title,content,url
2019-12-12,Implementation Intentions: The Secret Weapon to Achieve Your Goals,"It’s that time of the year again, where everyone is making ambitious goals they will most likely never follow through with. You have probably read about how to set SMART goals and how writing your goals down makes you more likely to achieve them. I recommend both of those strategies, but don’t stop there. Do you set yearly goals? Do you achieve them? ",/blog/implementation-intentions
2019-12-02,An Introduction to GraphQL - Mutations,"Welcome! If you haven't seen our first GraphQL tutorial on queries, make sure to check that out first. In this post, we'll talk more about GraphQL and focus on mutations. We previously saw how to access or read data using queries, now let's see how to change or ""mutate"" information using mutations! Make sure that you have a fundamental understanding of GraphQL and queries before continuing on.",/blog/an-introduction-to-graphql-mutations
2019-11-07,Student Interview: Jennifer + Luke on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 13th cohort is wrapping up their company projects with JumpOffCampus, a new platform forging partnerships between Universities and safe, secure, off-campus housing. Jennifer Ma and Luke Nemy have been working on the same team using React, Ruby on Rails, and Google Maps API to incorporate a live map and rental listings with filters based on a user’s selected location. We asked them to share their experience working together with us:",/blog/student-interview-jennifer-luke
2019-10-22,React Hooks! - An Introduction,"Hooks are here! At Rithm School we are constantly reviewing our curriculum and making sure that we are up to date on the latest technologies.  When we notice a new technology or technique rising in popularity (and also becoming a common question that interviewers ask), we have the ability to quickly incorporate it into what we are teaching.",/blog/react-hooks-intro
2019-10-15,An Introduction to GraphQL - Queries,"Welcome! If you're reading this, you have probably been told that GraphQL is one of, if not the best thing since the internet. Or maybe you've just been working with REST for so long that you think there's a better way. Regardless of where you're coming from, we'll be introducing what GraphQL is, how it acts as an alternative to REST, and how to get started with queries.",/blog/an-introduction-to-graphql-queries
2019-10-10,Alumni Spotlight: Sandy Cao,"With a background in fine art, proudly toting her senior superlative of “Most Artistic”, Sandy Cao didn’t consider herself the typical candidate for a coding bootcamp. She hadn’t worked a full-time job in nearly 3 years (as a business analyst at a fintech startup in New Jersey) before joining us as a student at Rithm School. However, during her time with that job, she taught herself SQL and the thrill of completing code stuck with her. Sandy took some time to discuss her job search, her experience at Rithm, and her wisdom for other women looking to break into the tech scene. ",/blog/alumni-spotlight-sandy
2019-09-03,Student Interview: Pair Programming And Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 12th cohort is wrapping up their company projects with Numero, a modern financial platform that Members of Congress, Senate, and Presidential candidates rely on to manage the $4.5 billion in payment processing, accounting, and compliance for their political campaigns. Gabe and Joanna have been working as a pair, as well have Andrew and Chantal. We asked them to share their experience working together with us:",/blog/student-interview-pair-programming-and-company-projects
2019-06-18,Getting Acquainted With A Production Code Base,"At Rithm School, company projects have started.  If you’re not familiar with company projects, it’s a three week portion of our curriculum where students work with instructors and outside companies on a real production code base. It can be a challenging time for both students and instructors as we’re all working together on problems and code that we’ve never seen before.  But the challenge is definitely worth while.  It’s a great tool for teaching good coding practices and how to work with a team.  By the end of the three weeks, the students have a lot more confidence that they can contribute to a production code base.",/blog/getting-up-to-speed-on-a-production-code-base
2019-05-22,"Staff Spotlight - Zach DeRossette, Career Coach","We’re excited to have Zach DeRossette join the Rithm team as our Career Coach! You can find him meeting with and supporting our students and alum throughout their job search. Here we learn a little bit more about Zach, his role on the team and his advice to job seekers (including spend less time applying online!)",/blog/staff-spotlight-zach-derossette
2019-05-15,Student Interview: Lena Ryoo on Company Projects,"At Rithm, we believe that one of the best ways to prepare students for jobs as web developers is by giving them opportunities to work on real-world projects. Working on personal projects can be fun, but working in a team or on an existing code base gives students insights into the day-to-day challenges of a developer that they might not otherwise learn. Our 10th cohort recently completed their company projects, so we spoke with Lena to get their perspective on the experience.",/blog/student-interview-lena-ryoo
